redis-1  |                    .--::--.                   
redis-1  | I20260730 19:45:03.792910    16 version_monitor.cc:174] Your current version '1.37.2' is not the latest version. A newer version '1.39.0' is now available. Please consider an update.
dispatcher-1  | [2026-07-30T19:45:16] dispatcher ready (batch_size=100, timeout_ms=100)
dispatcher-1  | [2026-07-30T19:45:24] dispatcher: observe 1173803643219968 -> observe://config/current
dispatcher-1  | [2026-07-30T19:45:24] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:24] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:24] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:24] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:24] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:24] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:25] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:45:26] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:27] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:28] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:29] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:30] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:31] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:32] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:33] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:34] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:35] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: processing batch of 4 labels
worker-3-1    | [2026-07-30T19:45:16] worker-3 ready (speed=1, energy=5, capacity=200GB, tier=pipeline)
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:36] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:37] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:38] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:39] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:45:40] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:41] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:42] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:43] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:44] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 16 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=16
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:45] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:46] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:47] dispatcher: policy=minmax, workers=3, units=1
manager-1     | [2026-07-30T19:45:09] manager ready
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: policy=minmax, workers=3, units=1
manager-1     | [2026-07-30T19:45:18] manager: stale or duplicate registry message
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: processing batch of 1 labels
dispatcher-1  | [2026-07-30T19:45:48] dispatcher: policy=minmax, workers=3, units=1
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: processing batch of 4 labels
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: policy=minmax, workers=3, units=4
dispatcher-1  | [2026-07-30T19:45:49] dispatcher: processing batch of 1 labels
